Source	 # branches	 # leaves	 # junctions	 Average branch length	 Total length	 Max branch length	 Label	 Class
Image-1.tif	5	4	1	3.21	16.05	6.39	6	 amoeboid
	11	7	4	4.44	48.82	11.48	7	 amoeboid
	7	5	2	4.82	33.75	16.72	79	 amoeboid
	1	0	0	7.12	7.12	7.12	108	 amoeboid
	3	3	0	4.46	13.39	6.6	165	 amoeboid
	1	0	0	13.37	13.37	13.37	232	 amoeboid
	5	4	1	3.81	19.05	10.39	247	 amoeboid
	13	8	5	3.89	50.53	8.36	299	 amoeboid
	9	6	3	3.92	35.29	9.34	323	 amoeboid
	1	0	0	12.23	12.23	12.23	327	 amoeboid
	3	3	0	7.26	21.79	10.15	379	 amoeboid
	21	12	9	3.63	76.16	14.75	435	 amoeboid
	5	4	1	3.93	19.63	7.96	441	 amoeboid
	3	3	0	4.43	13.28	5.63	576	 amoeboid
	5	4	1	4.9	24.51	6.41	592	 amoeboid
	1	0	0	18.43	18.43	18.43	594	 amoeboid
	3	3	0	4.41	13.24	9.64	601	 amoeboid
	11	7	4	4.61	50.66	10.37	4	 intermediate
	17	10	7	3.07	52.21	9.2	37	 intermediate
	1	0	0	10.79	10.79	10.79	42	 intermediate
	9	6	3	5.52	49.65	12.12	59	 intermediate
	3	3	0	7.23	21.7	13.15	67	 intermediate
	13	8	5	3.5	45.54	9.88	80	 intermediate
	7	5	2	2.43	17.03	4.76	123	 intermediate
	11	7	4	4.9	53.87	10.88	128	 intermediate
	7	5	2	6.97	48.79	12.88	136	 intermediate
	1	0	0	10.56	10.56	10.56	172	 intermediate
	3	3	0	6.76	20.28	10.1	182	 intermediate
	7	5	2	4.21	29.5	6.87	183	 intermediate
	19	11	8	4.62	87.75	10.47	225	 intermediate
	17	10	7	5.46	92.87	18.24	246	 intermediate
	13	8	5	3.32	43.14	7.85	249	 intermediate
	11	7	4	4.21	46.33	10.31	256	 intermediate
	13	8	5	3.04	39.51	7.93	276	 intermediate
	15	9	6	4.35	65.32	23.35	294	 intermediate
	7	5	2	4.03	28.18	11.48	296	 intermediate
	7	5	2	4.89	34.21	12.28	297	 intermediate
	3	3	0	3	9.01	5.76	336	 intermediate
	9	6	3	3.91	35.18	7.77	371	 intermediate
	11	7	4	4.28	47.03	12.36	376	 intermediate
	11	7	4	4.3	47.33	8.04	424	 intermediate
	11	7	4	4.08	44.92	12.1	480	 intermediate
	7	5	2	4.45	31.18	11.67	486	 intermediate
	9	6	3	3.91	35.23	8.88	513	 intermediate
	7	5	2	6.08	42.57	15.7	514	 intermediate
	9	6	3	7.69	69.24	18.24	16	 homeostatic
	19	11	8	3.68	69.88	16.97	34	 homeostatic
	21	12	9	4.61	96.75	20.46	58	 homeostatic
	17	10	7	3.47	58.99	13.78	92	 homeostatic
	26	13	13	4.17	108.36	13.51	113	 homeostatic
	3	3	0	9.89	29.68	15.83	116	 homeostatic
	19	11	8	3.36	63.88	9.37	120	 homeostatic
	13	8	5	6.06	78.82	12.53	138	 homeostatic
	21	12	9	5.31	111.57	14.16	139	 homeostatic
	21	12	9	3	62.95	9.47	197	 homeostatic
	47	22	25	4.31	202.59	15.21	215	 homeostatic
	13	8	5	4.24	55.07	15.5	221	 homeostatic
	38	19	19	3.72	141.23	10.66	222	 homeostatic
	21	12	9	4.45	93.39	12.8	237	 homeostatic
	13	8	5	5.93	77.08	12.78	251	 homeostatic
	20	10	10	4.15	83.08	13.01	282	 homeostatic
	13	8	5	7.66	99.54	29.78	307	 homeostatic
	21	12	9	5.6	117.61	15.61	332	 homeostatic
	15	9	6	4.51	67.68	18.78	404	 homeostatic
	17	10	7	3.48	59.13	13.66	411	 homeostatic
	17	10	7	5.77	98.1	22.33	419	 homeostatic
	7	5	2	11.18	78.24	17.83	458	 homeostatic
	34	17	17	3.89	132.28	14.31	479	 homeostatic
	28	14	14	4.07	113.86	15.15	532	 homeostatic
Image-2.tif	3	3	0	5.13	15.4	6.52	151	 amoeboid
	7	5	2	3.56	24.9	8.2	234	 amoeboid
	5	4	1	2.11	10.53	5.68	258	 amoeboid
	9	6	3	3.35	30.18	6.79	284	 amoeboid
	3	3	0	4.64	13.91	7.06	302	 amoeboid
	7	5	2	2.93	20.54	7.36	314	 amoeboid
	5	4	1	2.9	14.5	7.2	329	 amoeboid
	5	4	1	4.38	21.91	12.96	339	 amoeboid
	3	3	0	6.21	18.64	10.79	369	 amoeboid
	1	0	0	14.88	14.88	14.88	379	 amoeboid
	1	0	0	5.82	5.82	5.82	387	 amoeboid
	19	11	8	3.15	59.84	17.54	5	 intermediate
	7	5	2	3.9	27.31	7.09	6	 intermediate
	17	10	7	3.11	52.83	7.74	15	 intermediate
	9	6	3	3.6	32.39	9.55	24	 intermediate
	13	8	5	3.15	40.98	9.07	30	 intermediate
	3	3	0	5.22	15.67	7.31	57	 intermediate
	3	3	0	8.14	24.41	10.96	66	 intermediate
	9	6	3	4.85	43.67	9.58	79	 intermediate
	14	7	7	4.33	60.57	7.93	92	 intermediate
	17	10	7	3.74	63.62	9.68	94	 intermediate
	13	8	5	5.41	70.36	24.57	97	 intermediate
	7	5	2	3.34	23.35	6.95	101	 intermediate
	13	8	5	5.73	74.48	18.89	118	 intermediate
	9	6	3	5.4	48.63	13.66	142	 intermediate
	9	6	3	5.56	50.01	13.47	152	 intermediate
	9	6	3	5.41	48.69	14.43	162	 intermediate
